idCita,servicio,precio,tiempo_de_servicio,fecha,hora,citas_totales,citas_canceladas,estado_de_la_cita
904,Tratamiento de sarna,400.0,180,19/05/2024,13,9,4,no
905,Corte de pelo,100.0,50,24/12/2024,16,5,3,no
906,Corte de pelo,100.0,50,20/09/2024,12,6,0,si
907,Baño,250.0,120,26/03/2024,13,9,4,no
908,Corte de pelo,100.0,50,26/12/2024,13,7,2,si
909,Corte de uñas,150.0,90,06/10/2024,9,9,4,no
910,Limpieza dental,320.0,130,26/06/2024,15,6,2,no
911,Tratamiento de sarna,400.0,180,14/02/2024,15,9,3,no
912,Limpieza dental,320.0,130,16/08/2024,13,9,1,no
913,Baño,250.0,120,25/08/2024,14,5,1,no
914,Limpieza dental,320.0,130,20/02/2024,13,6,3,no
915,Corte de uñas,150.0,90,28/06/2024,11,3,2,no
916,Corte de pelo,100.0,50,13/01/2024,14,2,1,si
917,Tratamiento de sarna,400.0,180,27/08/2024,15,2,0,no
918,Corte de uñas,150.0,90,25/09/2024,15,8,2,si
919,Baño,250.0,120,22/05/2024,14,8,1,no
920,Tratamiento de sarna,400.0,180,12/06/2024,13,1,1,no
921,Limpieza dental,320.0,130,26/03/2024,9,7,0,si
922,Baño,250.0,120,01/01/2024,11,4,3,si
923,Limpieza dental,320.0,130,31/09/2024,14,3,1,no
924,Corte de uñas,150.0,90,15/07/2024,10,2,0,si
925,Corte de uñas,150.0,90,08/12/2024,15,2,2,si
926,Baño,250.0,120,01/06/2024,14,1,1,si
927,Corte de pelo,100.0,50,30/04/2024,15,8,2,si
928,Baño,250.0,120,02/09/2024,10,8,3,no
929,Corte de pelo,100.0,50,23/11/2024,13,1,1,no
930,Baño,250.0,120,16/10/2024,11,4,1,no
931,Baño,250.0,120,29/01/2024,12,7,0,no
932,Tratamiento de sarna,400.0,180,14/11/2024,14,5,1,no
933,Corte de pelo,100.0,50,23/08/2024,10,9,3,si
934,Corte de pelo,100.0,50,12/03/2024,16,2,0,si
935,Corte de uñas,150.0,90,27/11/2024,14,5,4,no
936,Limpieza dental,320.0,130,16/09/2024,11,6,4,no
937,Corte de uñas,150.0,90,05/08/2024,14,5,4,no
938,Corte de pelo,100.0,50,11/07/2024,10,3,0,si
939,Tratamiento de sarna,400.0,180,22/01/2024,14,7,3,no
940,Corte de pelo,100.0,50,08/06/2024,16,4,0,si
941,Limpieza dental,320.0,130,11/03/2024,11,3,2,si
942,Limpieza dental,320.0,130,12/11/2024,15,3,0,si
943,Baño,250.0,120,31/07/2024,16,4,1,si
944,Tratamiento de sarna,400.0,180,23/09/2024,16,1,1,si
945,Corte de uñas,150.0,90,01/05/2024,13,1,0,no
946,Tratamiento de sarna,400.0,180,18/01/2024,15,7,2,si
947,Baño,250.0,120,27/04/2024,11,5,1,no
948,Corte de pelo,100.0,50,13/11/2024,11,4,3,si
949,Limpieza dental,320.0,130,28/05/2024,9,1,0,no
950,Corte de pelo,100.0,50,12/02/2024,13,1,1,si
951,Corte de pelo,100.0,50,23/09/2024,14,9,1,si
952,Baño,250.0,120,30/03/2024,16,9,0,si
953,Corte de uñas,150.0,90,16/09/2024,12,3,1,si
954,Corte de pelo,100.0,50,23/10/2024,15,5,1,si
955,Limpieza dental,320.0,130,21/09/2024,14,5,1,si
956,Limpieza dental,320.0,130,03/08/2024,14,9,2,si
957,Corte de uñas,150.0,90,03/10/2024,10,6,0,no
958,Corte de uñas,150.0,90,11/04/2024,11,9,1,no
959,Baño,250.0,120,05/07/2024,11,3,0,no
960,Tratamiento de sarna,400.0,180,27/04/2024,13,7,1,si
961,Limpieza dental,320.0,130,31/08/2024,16,7,4,no
962,Corte de pelo,100.0,50,05/08/2024,9,1,0,si
963,Baño,250.0,120,20/03/2024,14,2,0,no
964,Corte de uñas,150.0,90,13/08/2024,10,6,4,si
965,Corte de pelo,100.0,50,18/12/2024,12,4,0,si
966,Tratamiento de sarna,400.0,180,17/09/2024,11,4,1,si
967,Corte de uñas,150.0,90,16/05/2024,9,5,2,no
968,Tratamiento de sarna,400.0,180,07/04/2024,16,2,0,si
969,Tratamiento de sarna,400.0,180,07/11/2024,10,3,3,si
970,Limpieza dental,320.0,130,17/01/2024,10,5,2,si
971,Limpieza dental,320.0,130,10/03/2024,12,9,0,no
972,Tratamiento de sarna,400.0,180,29/11/2024,13,2,1,no
973,Limpieza dental,320.0,130,14/06/2024,15,4,3,no
974,Corte de uñas,150.0,90,25/05/2024,14,1,1,si
975,Tratamiento de sarna,400.0,180,10/03/2024,15,8,2,si
976,Tratamiento de sarna,400.0,180,22/08/2024,10,9,4,si
977,Baño,250.0,120,03/11/2024,15,3,0,si
978,Baño,250.0,120,10/04/2024,10,2,2,si
979,Baño,250.0,120,15/08/2024,14,7,3,no
980,Baño,250.0,120,25/04/2024,12,9,0,si
981,Corte de pelo,100.0,50,05/02/2024,14,3,0,si
982,Baño,250.0,120,29/05/2024,11,9,4,no
983,Corte de uñas,150.0,90,21/06/2024,13,2,0,no
984,Corte de pelo,100.0,50,01/04/2024,16,8,3,si
985,Corte de uñas,150.0,90,11/03/2024,15,5,0,si
986,Baño,250.0,120,29/12/2024,12,5,1,si
987,Tratamiento de sarna,400.0,180,14/02/2024,11,3,3,no
988,Corte de pelo,100.0,50,12/12/2024,12,5,2,no
989,Tratamiento de sarna,400.0,180,03/11/2024,15,8,4,no
990,Corte de uñas,150.0,90,06/12/2024,14,4,3,no
991,Corte de uñas,150.0,90,08/04/2024,16,5,0,si
992,Corte de pelo,100.0,50,24/05/2024,14,8,4,no
993,Corte de uñas,150.0,90,31/05/2024,12,1,1,no
994,Corte de pelo,100.0,50,18/07/2024,16,5,2,si
995,Corte de uñas,150.0,90,04/10/2024,15,5,1,no
996,Tratamiento de sarna,400.0,180,16/10/2024,15,9,1,no
997,Limpieza dental,320.0,130,03/04/2024,14,8,0,si
998,Baño,250.0,120,17/08/2024,12,9,1,si
999,Baño,250.0,120,20/05/2024,9,6,4,si
1000,Limpieza dental,320.0,130,19/12/2024,14,7,0,no
